cpm_id	Source	Target	attention
CPM00004	Therapeutic nature	CHP03791	0.061549
CPM00004	CHP00419	CHP03791	0.02313
CPM00004	CHP00638	CHP03791	0.029354
CPM00004	CHP00641	CHP03791	0.051771
CPM00004	CHP01118	CHP03791	0.023007
CPM00004	CHP01717	CHP03791	0.052481
CPM00004	CHP03635	CHP03791	0.026233
CPM00004	CHP03791	CHP03791	0.120748
CPM00004	CHP05746	CHP03791	0.033029
CPM00004	CHP06090	CHP03791	0.018014
CPM00004	Medicinal flavor	CHP05746	0.049156
CPM00004	Meridian tropism	CHP05746	0.047376
CPM00004	Therapeutic nature	CHP05746	0.049376
CPM00004	CHP00419	CHP05746	0.019225
CPM00004	CHP00638	CHP05746	0.024427
CPM00004	CHP00641	CHP05746	0.043544
CPM00004	CHP01118	CHP05746	0.019172
CPM00004	CHP01717	CHP05746	0.044472
CPM00004	CHP03635	CHP05746	0.021894
CPM00004	CHP03791	CHP05746	0.077421
CPM00004	CHP05746	CHP05746	0.037805
CPM00004	CHP06090	CHP05746	0.015
CPM00004	Medicinal flavor	CHP06090	0.04222
CPM00004	Meridian tropism	CHP06090	0.040616
CPM00004	Therapeutic nature	CHP06090	0.042402
CPM00004	CHP00419	CHP06090	0.016231
CPM00004	CHP00638	CHP06090	0.020639
CPM00004	CHP00641	CHP06090	0.037067
CPM00004	CHP01118	CHP06090	0.016216
CPM00004	CHP01717	CHP06090	0.038053
CPM00004	CHP03635	CHP06090	0.018537
CPM00004	CHP03791	CHP06090	0.065786
CPM00004	CHP05746	CHP06090	0.023756
CPM00004	CHP06090	CHP06090	0.015018
CPM00004	CHP00419	Medicinal flavor	0.022062
CPM00004	CHP00638	Medicinal flavor	0.027838
CPM00004	CHP00641	Medicinal flavor	0.047327
CPM00004	CHP01118	Medicinal flavor	0.021654
CPM00004	CHP01717	Medicinal flavor	0.046776
CPM00004	CHP03635	Medicinal flavor	0.02468
CPM00004	CHP03791	Medicinal flavor	0.08549
CPM00004	CHP05746	Medicinal flavor	0.029549
CPM00004	CHP06090	Medicinal flavor	0.017033
CPM00004	Meridian tropism	Medicinal flavor	0.032323
CPM00004	Therapeutic nature	Medicinal flavor	0.033506
CPM00004	Medicinal flavor	Medicinal flavor	0.033347
CPM00004	CHP00419	Meridian tropism	0.009845
CPM00004	CHP00638	Meridian tropism	0.012422
CPM00004	CHP00641	Meridian tropism	0.021118
CPM00004	CHP01118	Meridian tropism	0.009663
CPM00004	CHP01717	Meridian tropism	0.020875
CPM00004	CHP03635	Meridian tropism	0.011014
CPM00004	CHP03791	Meridian tropism	0.038155
CPM00004	CHP05746	Meridian tropism	0.013187
CPM00004	CHP06090	Meridian tropism	0.007601
CPM00004	Meridian tropism	Meridian tropism	0.014427
CPM00004	Therapeutic nature	Meridian tropism	0.014954
CPM00004	Medicinal flavor	Meridian tropism	0.014884
CPM00004	CHP00419	Therapeutic nature	0.026438
CPM00004	CHP00638	Therapeutic nature	0.033359
CPM00004	CHP00641	Therapeutic nature	0.056709
CPM00004	CHP01118	Therapeutic nature	0.025949
CPM00004	CHP01717	Therapeutic nature	0.056055
CPM00004	CHP03635	Therapeutic nature	0.029575
CPM00004	CHP03791	Therapeutic nature	0.102449
CPM00004	CHP05746	Therapeutic nature	0.035408
CPM00004	CHP06090	Therapeutic nature	0.020411
CPM00004	Meridian tropism	Therapeutic nature	0.038731
CPM00004	Therapeutic nature	Therapeutic nature	0.040148
CPM00004	Medicinal flavor	Therapeutic nature	0.039958
